match_id,season,date_time,home_team,away_team,stadium,home_team_score,away_team_score,penalty_shoot_out,attendance
1,2021-2022,2021-09-15,Manchester City,RB Leipzig,Etihad Stadium,6,3,0,38062
2,2021-2022,2021-09-15,Club Brugge KV,Paris Saint-Germain,Jan Breydel Stadion,1,1,0,27546
3,2021-2022,2021-09-28,Paris Saint-Germain,Manchester City,Parc des Princes,2,0,0,37350
4,2021-2022,2021-09-28,RB Leipzig,Club Brugge KV,Red Bull Arena,1,2,0,23500
5,2021-2022,2021-10-19,Club Brugge KV,Manchester City,Jan Breydel Stadion,1,5,0,24915
6,2021-2022,2021-10-19,Paris Saint-Germain,RB Leipzig,Parc des Princes,3,2,0,47359
7,2021-2022,2021-11-03,RB Leipzig,Paris Saint-Germain,Red Bull Arena,2,2,0,39794
8,2021-2022,2021-11-03,Manchester City,Club Brugge KV,Etihad Stadium,4,1,0,50228
9,2021-2022,2021-11-24,Manchester City,Paris Saint-Germain,Etihad Stadium,2,1,0,52030
10,2021-2022,2021-11-24,Club Brugge KV,RB Leipzig,Jan Breydel Stadion,0,5,0,24072
11,2021-2022,2021-12-07,RB Leipzig,Manchester City,Red Bull Arena,2,1,0,0
12,2021-2022,2021-12-07,Paris Saint-Germain,Club Brugge KV,Parc des Princes,4,1,0,47492
13,2021-2022,2021-09-15,Atlético Madrid,FC Porto,Wanda Metropolitano,0,0,0,40098
14,2021-2022,2021-09-15,Liverpool FC,AC Milan,Anfield,3,2,0,51445
15,2021-2022,2021-09-28,FC Porto,Liverpool FC,Estádio do Dragão,1,5,0,23520
16,2021-2022,2021-09-28,AC Milan,Atlético Madrid,Giuseppe Meazza,1,2,0,35374
17,2021-2022,2021-10-19,Atlético Madrid,Liverpool FC,Wanda Metropolitano,2,3,0,60725
18,2021-2022,2021-10-19,FC Porto,AC Milan,Estádio do Dragão,1,0,0,32130
19,2021-2022,2021-11-03,AC Milan,FC Porto,Giuseppe Meazza,1,1,0,39675
20,2021-2022,2021-11-03,Liverpool FC,Atlético Madrid,Anfield,2,0,0,51347
21,2021-2022,2021-11-24,Liverpool FC,FC Porto,Anfield,2,0,0,52209
22,2021-2022,2021-11-24,Atlético Madrid,AC Milan,Wanda Metropolitano,0,1,0,61019
23,2021-2022,2021-12-07,FC Porto,Atlético Madrid,Estádio do Dragão,1,3,0,38830
24,2021-2022,2021-12-07,AC Milan,Liverpool FC,Giuseppe Meazza,1,2,0,56237
25,2021-2022,2021-09-15,Beşiktaş,Borussia Dortmund,Vodafone Park,1,2,0,22445
26,2021-2022,2021-09-15,Sporting CP,AFC Ajax,Estádio José Alvalade,1,5,0,20382
27,2021-2022,2021-09-28,AFC Ajax,Beşiktaş,Johan Cruijff ArenA,2,0,0,52628
28,2021-2022,2021-09-28,Borussia Dortmund,Sporting CP,Signal Iduna Park,1,0,0,25000
29,2021-2022,2021-10-19,Beşiktaş,Sporting CP,Vodafone Park,1,4,0,22936
30,2021-2022,2021-10-19,AFC Ajax,Borussia Dortmund,Johan Cruijff ArenA,4,0,0,54029
31,2021-2022,2021-11-03,Borussia Dortmund,AFC Ajax,Signal Iduna Park,1,3,0,54820
32,2021-2022,2021-11-03,Sporting CP,Beşiktaş,Estádio José Alvalade,4,0,0,40835
33,2021-2022,2021-11-24,Beşiktaş,AFC Ajax,Vodafone Park,1,2,0,11712
34,2021-2022,2021-11-24,Sporting CP,Borussia Dortmund,Estádio José Alvalade,3,1,0,41341
35,2021-2022,2021-12-07,AFC Ajax,Sporting CP,Johan Cruijff ArenA,4,2,0,0
36,2021-2022,2021-12-07,Borussia Dortmund,Beşiktaş,Signal Iduna Park,5,0,0,15000
37,2021-2022,2021-09-15,FC Sheriff,Shakhtar Donetsk,Sheriff Stadium,2,0,0,5205
38,2021-2022,2021-09-15,Inter,Real Madrid,Giuseppe Meazza,0,1,0,37082
39,2021-2022,2021-09-28,Shakhtar Donetsk,Inter,Olimpiyskyi,0,0,0,26170
40,2021-2022,2021-09-28,Real Madrid,FC Sheriff,Santiago Bernabéu,1,2,0,24522
41,2021-2022,2021-10-19,Shakhtar Donetsk,Real Madrid,Olimpiyskyi,0,5,0,34037
42,2021-2022,2021-10-19,Inter,FC Sheriff,Giuseppe Meazza,3,1,0,43305
43,2021-2022,2021-11-03,Real Madrid,Shakhtar Donetsk,Santiago Bernabéu,2,1,0,38105
44,2021-2022,2021-11-03,FC Sheriff,Inter,Sheriff Stadium,1,3,0,5930
45,2021-2022,2021-11-24,Inter,Shakhtar Donetsk,Giuseppe Meazza,2,0,0,46225
46,2021-2022,2021-11-24,FC Sheriff,Real Madrid,Sheriff Stadium,0,3,0,5932
47,2021-2022,2021-12-07,Real Madrid,Inter,Santiago Bernabéu,2,0,0,46887
48,2021-2022,2021-12-07,Shakhtar Donetsk,FC Sheriff,Olimpiyskyi,1,1,0,6841
49,2021-2022,2021-09-14,FC Barcelona,Bayern München,Spotify Camp Nou,0,3,0,39737
50,2021-2022,2021-09-14,Dinamo Kiev,SL Benfica,Olimpiyskyi,0,0,0,21657
51,2021-2022,2021-09-29,SL Benfica,FC Barcelona,Estádio da Luz,3,0,0,29454
52,2021-2022,2021-09-29,Bayern München,Dinamo Kiev,Allianz Arena,5,0,0,25000
53,2021-2022,2021-10-20,FC Barcelona,Dinamo Kiev,Spotify Camp Nou,1,0,0,45968
54,2021-2022,2021-10-20,SL Benfica,Bayern München,Estádio da Luz,0,4,0,50000
55,2021-2022,2021-11-02,Bayern München,SL Benfica,Allianz Arena,5,2,0,50000
56,2021-2022,2021-11-02,Dinamo Kiev,FC Barcelona,Olimpiyskyi,0,1,0,31378
57,2021-2022,2021-11-23,Dinamo Kiev,Bayern München,Olimpiyskyi,1,2,0,28732
58,2021-2022,2021-11-23,FC Barcelona,SL Benfica,Spotify Camp Nou,0,0,0,49572
59,2021-2022,2021-12-08,Bayern München,FC Barcelona,Allianz Arena,3,0,0,0
60,2021-2022,2021-12-08,SL Benfica,Dinamo Kiev,Estádio da Luz,2,0,0,37000
61,2021-2022,2021-09-14,BSC Young Boys,Manchester United,Stadion Wankdorf,2,1,0,31120
62,2021-2022,2021-09-14,Villarreal CF,Atalanta,Estadio de la Cerámica,2,2,0,12916
63,2021-2022,2021-09-29,Atalanta,BSC Young Boys,Gewiss Stadium,1,0,0,8536
64,2021-2022,2021-09-29,Manchester United,Villarreal CF,Old Trafford,2,1,0,73130
65,2021-2022,2021-10-20,Manchester United,Atalanta,Old Trafford,3,2,0,72279
66,2021-2022,2021-10-20,BSC Young Boys,Villarreal CF,Stadion Wankdorf,1,4,0,27398
67,2021-2022,2021-11-02,Atalanta,Manchester United,Gewiss Stadium,2,2,0,14443
68,2021-2022,2021-11-02,Villarreal CF,BSC Young Boys,Estadio de la Cerámica,2,0,0,14890
69,2021-2022,2021-11-23,Villarreal CF,Manchester United,Estadio de la Cerámica,0,2,0,20875
70,2021-2022,2021-11-23,BSC Young Boys,Atalanta,Stadion Wankdorf,3,3,0,31120
71,2021-2022,2021-12-08,Manchester United,BSC Young Boys,Old Trafford,1,1,0,73156
72,2021-2022,2021-12-09,Atalanta,Villarreal CF,Gewiss Stadium,2,3,0,11690
73,2021-2022,2021-09-14,Sevilla FC,RB Salzburg,Ramón Sánchez Pizjuán,1,1,0,18373
74,2021-2022,2021-09-14,Lille OSC,VfL Wolfsburg,Stade Pierre Mauroy,0,0,0,34314
75,2021-2022,2021-09-29,RB Salzburg,Lille OSC,Red Bull Arena,2,1,0,24207
76,2021-2022,2021-09-29,VfL Wolfsburg,Sevilla FC,Volkswagen Arena,1,1,0,11733
77,2021-2022,2021-10-20,RB Salzburg,VfL Wolfsburg,Red Bull Arena,3,1,0,27500
78,2021-2022,2021-10-20,Lille OSC,Sevilla FC,Stade Pierre Mauroy,0,0,0,34362
79,2021-2022,2021-11-02,VfL Wolfsburg,RB Salzburg,Volkswagen Arena,2,1,0,16112
80,2021-2022,2021-11-02,Sevilla FC,Lille OSC,Ramón Sánchez Pizjuán,1,2,0,29369
81,2021-2022,2021-11-23,Lille OSC,RB Salzburg,Stade Pierre Mauroy,1,0,0,33573
82,2021-2022,2021-11-23,Sevilla FC,VfL Wolfsburg,Ramón Sánchez Pizjuán,2,0,0,28663
83,2021-2022,2021-12-08,RB Salzburg,Sevilla FC,Red Bull Arena,1,0,0,0
84,2021-2022,2021-12-08,VfL Wolfsburg,Lille OSC,Volkswagen Arena,1,3,0,6544
85,2021-2022,2021-09-14,Chelsea FC,Zenit St. Petersburg,Stamford Bridge,1,0,0,39252
86,2021-2022,2021-09-14,Malmö FF,Juventus,Nya Malmö Stadion,0,3,0,5832
87,2021-2022,2021-09-29,Zenit St. Petersburg,Malmö FF,Gazprom Arena,4,0,0,15339
88,2021-2022,2021-09-29,Juventus,Chelsea FC,Allianz Stadium,1,0,0,19934
89,2021-2022,2021-10-20,Zenit St. Petersburg,Juventus,Gazprom Arena,0,1,0,18717
90,2021-2022,2021-10-20,Chelsea FC,Malmö FF,Stamford Bridge,4,0,0,39095
91,2021-2022,2021-11-02,Malmö FF,Chelsea FC,Nya Malmö Stadion,0,1,0,19551
92,2021-2022,2021-11-02,Juventus,Zenit St. Petersburg,Allianz Stadium,4,2,0,20053
93,2021-2022,2021-11-23,Chelsea FC,Juventus,Stamford Bridge,4,0,0,39513
94,2021-2022,2021-11-23,Malmö FF,Zenit St. Petersburg,Nya Malmö Stadion,1,1,0,19551
95,2021-2022,2021-12-08,Zenit St. Petersburg,Chelsea FC,Gazprom Arena,3,3,0,29349
96,2021-2022,2021-12-08,Juventus,Malmö FF,Allianz Stadium,1,0,0,17501
97,2021-2022,2022-02-15,Sporting CP,Manchester City,Estádio José Alvalade,0,5,0,48129
98,2021-2022,2022-02-15,Paris Saint-Germain,Real Madrid,Parc des Princes,1,0,0,47443
99,2021-2022,2022-02-16,RB Salzburg,Bayern München,Red Bull Arena,1,1,0,29520
100,2021-2022,2022-02-16,Inter,Liverpool FC,Giuseppe Meazza,0,2,0,37918
101,2021-2022,2022-02-22,Chelsea FC,Lille OSC,Stamford Bridge,2,0,0,38832
102,2021-2022,2022-02-22,Villarreal CF,Juventus,Estadio de la Cerámica,1,1,0,17686
103,2021-2022,2022-02-23,SL Benfica,AFC Ajax,Estádio da Luz,2,2,0,54760
104,2021-2022,2022-02-23,Atlético Madrid,Manchester United,Wanda Metropolitano,1,1,0,63273
105,2021-2022,2022-03-08,Bayern München,RB Salzburg,Allianz Arena,7,1,0,25000
106,2021-2022,2022-03-08,Liverpool FC,Inter,Anfield,0,1,0,51747
107,2021-2022,2022-03-09,Manchester City,Sporting CP,Etihad Stadium,0,0,0,51213
108,2021-2022,2022-03-09,Real Madrid,Paris Saint-Germain,Santiago Bernabéu,3,1,0,59895
109,2021-2022,2022-03-15,AFC Ajax,SL Benfica,Johan Cruijff ArenA,0,1,0,54066
110,2021-2022,2022-03-15,Manchester United,Atlético Madrid,Old Trafford,0,1,0,73008
111,2021-2022,2022-03-16,Lille OSC,Chelsea FC,Stade Pierre Mauroy,1,2,0,49048
112,2021-2022,2022-03-16,Juventus,Villarreal CF,Allianz Stadium,0,3,0,30385
113,2021-2022,2022-04-05,Manchester City,Atlético Madrid,Etihad Stadium,1,0,0,52018
114,2021-2022,2022-04-05,SL Benfica,Liverpool FC,Estádio da Luz,1,3,0,59633
115,2021-2022,2022-04-06,Chelsea FC,Real Madrid,Stamford Bridge,1,3,0,38689
116,2021-2022,2022-04-06,Villarreal CF,Bayern München,Estadio de la Cerámica,1,0,0,21626
117,2021-2022,2022-04-12,Real Madrid,Chelsea FC,Santiago Bernabéu,2,3,0,59839
118,2021-2022,2022-04-12,Bayern München,Villarreal CF,Allianz Arena,1,1,0,70000
119,2021-2022,2022-04-13,Atlético Madrid,Manchester City,Wanda Metropolitano,0,0,0,65675
120,2021-2022,2022-04-13,Liverpool FC,SL Benfica,Anfield,3,3,0,51373
121,2021-2022,2022-04-26,Manchester City,Real Madrid,Etihad Stadium,4,3,0,55097
122,2021-2022,2022-04-27,Liverpool FC,Villarreal CF,Anfield,2,0,0,51586
123,2021-2022,2022-05-03,Villarreal CF,Liverpool FC,Estadio de la Cerámica,2,3,0,23665
124,2021-2022,2022-05-04,Real Madrid,Manchester City,Santiago Bernabéu,3,1,0,61416
125,2021-2022,2022-05-28,Liverpool FC,Real Madrid,Stade de France,0,1,0,0
126,2020-2021,2020-10-21,RB Salzburg,Lokomotiv Moskva,Red Bull Arena,2,2,0,3000
127,2020-2021,2020-10-21,Bayern München,Atlético Madrid,Allianz Arena,4,0,0,0
128,2020-2021,2020-10-27,Lokomotiv Moskva,Bayern München,RŽD-Arena,1,2,0,8196
129,2020-2021,2020-10-27,Atlético Madrid,RB Salzburg,Wanda Metropolitano,3,2,0,0
130,2020-2021,2020-11-03,Lokomotiv Moskva,Atlético Madrid,RŽD-Arena,1,1,0,8147
131,2020-2021,2020-11-03,RB Salzburg,Bayern München,Red Bull Arena,2,6,0,0
132,2020-2021,2020-11-25,Atlético Madrid,Lokomotiv Moskva,Wanda Metropolitano,0,0,0,0
133,2020-2021,2020-11-25,Bayern München,RB Salzburg,Allianz Arena,3,1,0,0
134,2020-2021,2020-12-01,Lokomotiv Moskva,RB Salzburg,RŽD-Arena,1,3,0,6759
135,2020-2021,2020-12-01,Atlético Madrid,Bayern München,Wanda Metropolitano,1,1,0,0
136,2020-2021,2020-12-09,Bayern München,Lokomotiv Moskva,Allianz Arena,2,0,0,0
137,2020-2021,2020-12-09,RB Salzburg,Atlético Madrid,Red Bull Arena,0,2,0,0
138,2020-2021,2020-10-21,Real Madrid,Shakhtar Donetsk,Alfredo Di Stéfano,2,3,0,0
139,2020-2021,2020-10-21,Inter,Bor. Mönchengladbach,Giuseppe Meazza,2,2,0,1000
140,2020-2021,2020-10-27,Shakhtar Donetsk,Inter,Olimpiyskyi,0,0,0,10178
141,2020-2021,2020-10-27,Bor. Mönchengladbach,Real Madrid,Borussia-Park,2,2,0,0
142,2020-2021,2020-11-03,Shakhtar Donetsk,Bor. Mönchengladbach,Olimpiyskyi,0,6,0,0
143,2020-2021,2020-11-03,Real Madrid,Inter,Alfredo Di Stéfano,3,2,0,0
144,2020-2021,2020-11-25,Bor. Mönchengladbach,Shakhtar Donetsk,Borussia-Park,4,0,0,0
145,2020-2021,2020-11-25,Inter,Real Madrid,Giuseppe Meazza,0,2,0,0
146,2020-2021,2020-12-01,Shakhtar Donetsk,Real Madrid,Olimpiyskyi,2,0,0,0
147,2020-2021,2020-12-01,Bor. Mönchengladbach,Inter,Borussia-Park,2,3,0,0
148,2020-2021,2020-12-09,Inter,Shakhtar Donetsk,Giuseppe Meazza,0,0,0,0
149,2020-2021,2020-12-09,Real Madrid,Bor. Mönchengladbach,Alfredo Di Stéfano,2,0,0,0
150,2020-2021,2020-10-21,Manchester City,FC Porto,Etihad Stadium,3,1,0,0
151,2020-2021,2020-10-21,Olympiakos Piraeus,Olympique Marseille,Georgios Karaiskakis,1,0,0,0
152,2020-2021,2020-10-27,FC Porto,Olympiakos Piraeus,Estádio do Dragão,2,0,0,2450
153,2020-2021,2020-10-27,Olympique Marseille,Manchester City,Vélodrome,0,3,0,0
154,2020-2021,2020-11-03,FC Porto,Olympique Marseille,Estádio do Dragão,3,0,0,0
155,2020-2021,2020-11-03,Manchester City,Olympiakos Piraeus,Etihad Stadium,3,0,0,0
156,2020-2021,2020-11-25,Olympiakos Piraeus,Manchester City,Georgios Karaiskakis,0,1,0,0
157,2020-2021,2020-11-25,Olympique Marseille,FC Porto,Vélodrome,0,2,0,0
158,2020-2021,2020-12-01,FC Porto,Manchester City,Estádio do Dragão,0,0,0,0
159,2020-2021,2020-12-01,Olympique Marseille,Olympiakos Piraeus,Vélodrome,2,1,0,0
160,2020-2021,2020-12-09,Manchester City,Olympique Marseille,Etihad Stadium,3,0,0,1
161,2020-2021,2020-12-09,Olympiakos Piraeus,FC Porto,Georgios Karaiskakis,0,2,0,0
162,2020-2021,2020-10-21,AFC Ajax,Liverpool FC,Johan Cruijff ArenA,0,1,0,0
163,2020-2021,2020-10-21,FC Midtjylland,Atalanta,MCH Arena,0,4,0,132
164,2020-2021,2020-10-27,Atalanta,AFC Ajax,Gewiss Stadium,2,2,0,0
165,2020-2021,2020-10-27,Liverpool FC,FC Midtjylland,Anfield,2,0,0,0
166,2020-2021,2020-11-03,Atalanta,Liverpool FC,Gewiss Stadium,0,5,0,0
167,2020-2021,2020-11-03,FC Midtjylland,AFC Ajax,MCH Arena,1,2,0,132
168,2020-2021,2020-11-25,AFC Ajax,FC Midtjylland,Johan Cruijff ArenA,3,1,0,0
169,2020-2021,2020-11-25,Liverpool FC,Atalanta,Anfield,0,2,0,0
170,2020-2021,2020-12-01,Atalanta,FC Midtjylland,Gewiss Stadium,1,1,0,0
171,2020-2021,2020-12-01,Liverpool FC,AFC Ajax,Anfield,1,0,0,0
172,2020-2021,2020-12-09,AFC Ajax,Atalanta,Johan Cruijff ArenA,0,1,0,0
173,2020-2021,2020-12-09,FC Midtjylland,Liverpool FC,MCH Arena,1,1,0,0
174,2020-2021,2020-10-20,Chelsea FC,Sevilla FC,Stamford Bridge,0,0,0,0
175,2020-2021,2020-10-20,Stade Rennes,FK Krasnodar,Roazhon Park,1,1,0,4973
176,2020-2021,2020-10-28,FK Krasnodar,Chelsea FC,Krasnodar Stadium,0,4,0,10544
177,2020-2021,2020-10-28,Sevilla FC,Stade Rennes,Ramón Sánchez Pizjuán,1,0,0,0
178,2020-2021,2020-11-04,Chelsea FC,Stade Rennes,Stamford Bridge,3,0,0,0
179,2020-2021,2020-11-04,Sevilla FC,FK Krasnodar,Ramón Sánchez Pizjuán,3,2,0,1
180,2020-2021,2020-11-24,Stade Rennes,Chelsea FC,Roazhon Park,1,2,0,0
181,2020-2021,2020-11-24,FK Krasnodar,Sevilla FC,Krasnodar Stadium,1,2,0,10554
182,2020-2021,2020-12-02,FK Krasnodar,Stade Rennes,Krasnodar Stadium,1,0,0,8747
183,2020-2021,2020-12-02,Sevilla FC,Chelsea FC,Ramón Sánchez Pizjuán,0,4,0,0
184,2020-2021,2020-12-08,Chelsea FC,FK Krasnodar,Stamford Bridge,1,1,0,2000
185,2020-2021,2020-12-08,Stade Rennes,Sevilla FC,Roazhon Park,1,3,0,0
186,2020-2021,2020-10-20,Zenit St. Petersburg,Club Brugge KV,Gazprom Arena,1,2,0,16682
187,2020-2021,2020-10-20,Lazio Roma,Borussia Dortmund,Olimpico,3,1,0,1000
188,2020-2021,2020-10-28,Borussia Dortmund,Zenit St. Petersburg,Signal Iduna Park,2,0,0,0
189,2020-2021,2020-10-28,Club Brugge KV,Lazio Roma,Jan Breydel Stadion,1,1,0,0
190,2020-2021,2020-11-04,Zenit St. Petersburg,Lazio Roma,Gazprom Arena,1,1,0,0
191,2020-2021,2020-11-04,Club Brugge KV,Borussia Dortmund,Jan Breydel Stadion,0,3,0,0
192,2020-2021,2020-11-24,Borussia Dortmund,Club Brugge KV,Signal Iduna Park,3,0,0,0
193,2020-2021,2020-11-24,Lazio Roma,Zenit St. Petersburg,Olimpico,3,1,0,0
194,2020-2021,2020-12-02,Borussia Dortmund,Lazio Roma,Signal Iduna Park,1,1,0,0
195,2020-2021,2020-12-02,Club Brugge KV,Zenit St. Petersburg,Jan Breydel Stadion,3,0,0,0
196,2020-2021,2020-12-08,Zenit St. Petersburg,Borussia Dortmund,Gazprom Arena,1,2,0,10860
197,2020-2021,2020-12-08,Lazio Roma,Club Brugge KV,Olimpico,2,2,0,0
198,2020-2021,2020-10-20,Dinamo Kiev,Juventus,Olimpiyskyi,0,2,0,14850
199,2020-2021,2020-10-20,FC Barcelona,Ferencvárosi TC,Spotify Camp Nou,5,1,0,0
200,2020-2021,2020-10-28,Ferencvárosi TC,Dinamo Kiev,Groupama Aréna,2,2,0,6171
201,2020-2021,2020-10-28,Juventus,FC Barcelona,Allianz Stadium,0,2,0,0
202,2020-2021,2020-11-04,FC Barcelona,Dinamo Kiev,Spotify Camp Nou,2,1,0,0
203,2020-2021,2020-11-04,Ferencvárosi TC,Juventus,Puskás Aréna,1,4,0,18531
204,2020-2021,2020-11-24,Dinamo Kiev,FC Barcelona,Olimpiyskyi,0,4,0,0
205,2020-2021,2020-11-24,Juventus,Ferencvárosi TC,Allianz Stadium,2,1,0,0
206,2020-2021,2020-12-02,Juventus,Dinamo Kiev,Allianz Stadium,3,0,0,0
207,2020-2021,2020-12-02,Ferencvárosi TC,FC Barcelona,Groupama Aréna,0,3,0,0
208,2020-2021,2020-12-08,Dinamo Kiev,Ferencvárosi TC,Olimpiyskyi,1,0,0,0
209,2020-2021,2020-12-08,FC Barcelona,Juventus,Spotify Camp Nou,0,3,0,0
210,2020-2021,2020-10-20,RB Leipzig,İstanbul Başakşehir,Red Bull Arena,2,0,0,999
211,2020-2021,2020-10-20,Paris Saint-Germain,Manchester United,Parc des Princes,1,2,0,0
212,2020-2021,2020-10-28,İstanbul Başakşehir,Paris Saint-Germain,Fatih Terim Stadium,0,2,0,350
213,2020-2021,2020-10-28,Manchester United,RB Leipzig,Old Trafford,5,0,0,577
214,2020-2021,2020-11-04,İstanbul Başakşehir,Manchester United,Fatih Terim Stadium,2,1,0,350
215,2020-2021,2020-11-04,RB Leipzig,Paris Saint-Germain,Red Bull Arena,2,1,0,0
216,2020-2021,2020-11-24,Manchester United,İstanbul Başakşehir,Old Trafford,4,1,0,545
217,2020-2021,2020-11-24,Paris Saint-Germain,RB Leipzig,Parc des Princes,1,0,0,0
218,2020-2021,2020-12-02,İstanbul Başakşehir,RB Leipzig,Fatih Terim Stadium,3,4,0,0
219,2020-2021,2020-12-02,Manchester United,Paris Saint-Germain,Old Trafford,1,3,0,638
220,2020-2021,2020-12-08,RB Leipzig,Manchester United,Red Bull Arena,3,2,0,0
221,2020-2021,2020-12-09,Paris Saint-Germain,İstanbul Başakşehir,Parc des Princes,5,1,0,0
222,2020-2021,2021-02-16,RB Leipzig,Liverpool FC,Puskás Aréna,0,2,0,0
223,2020-2021,2021-02-16,FC Barcelona,Paris Saint-Germain,Spotify Camp Nou,1,4,0,0
224,2020-2021,2021-02-17,FC Porto,Juventus,Estádio do Dragão,2,1,0,0
225,2020-2021,2021-02-17,Sevilla FC,Borussia Dortmund,Ramón Sánchez Pizjuán,2,3,0,0
226,2020-2021,2021-02-23,Lazio Roma,Bayern München,Olimpico,1,4,0,0
227,2020-2021,2021-02-23,Atlético Madrid,Chelsea FC,Arena Națională,0,1,0,0
228,2020-2021,2021-02-24,Bor. Mönchengladbach,Manchester City,Puskás Aréna,0,2,0,0
229,2020-2021,2021-02-24,Atalanta,Real Madrid,Gewiss Stadium,0,1,0,0
230,2020-2021,2021-03-09,Juventus,FC Porto,Allianz Stadium,3,2,0,0
231,2020-2021,2021-03-09,Borussia Dortmund,Sevilla FC,Signal Iduna Park,2,2,0,0
232,2020-2021,2021-03-10,Liverpool FC,RB Leipzig,Puskás Aréna,2,0,0,0
233,2020-2021,2021-03-10,Paris Saint-Germain,FC Barcelona,Parc des Princes,1,1,0,0
234,2020-2021,2021-03-16,Manchester City,Bor. Mönchengladbach,Puskás Aréna,2,0,0,0
235,2020-2021,2021-03-16,Real Madrid,Atalanta,Alfredo Di Stéfano,3,1,0,0
236,2020-2021,2021-03-17,Bayern München,Lazio Roma,Allianz Arena,2,1,0,0
237,2020-2021,2021-03-17,Chelsea FC,Atlético Madrid,Stamford Bridge,2,0,0,0
238,2020-2021,2021-04-06,Manchester City,Borussia Dortmund,Etihad Stadium,2,1,0,0
239,2020-2021,2021-04-06,Real Madrid,Liverpool FC,Alfredo Di Stéfano,3,1,0,0
240,2020-2021,2021-04-07,FC Porto,Chelsea FC,Ramón Sánchez Pizjuán,0,2,0,0
241,2020-2021,2021-04-07,Bayern München,Paris Saint-Germain,Allianz Arena,2,3,0,0
242,2020-2021,2021-04-13,Chelsea FC,FC Porto,Ramón Sánchez Pizjuán,0,1,0,0
243,2020-2021,2021-04-13,Paris Saint-Germain,Bayern München,Parc des Princes,0,1,0,0
244,2020-2021,2021-04-14,Borussia Dortmund,Manchester City,Signal Iduna Park,1,2,0,0
245,2020-2021,2021-04-14,Liverpool FC,Real Madrid,Anfield,0,0,0,0
246,2020-2021,2021-04-27,Real Madrid,Chelsea FC,Alfredo Di Stéfano,1,1,0,0
247,2020-2021,2021-04-28,Paris Saint-Germain,Manchester City,Parc des Princes,1,2,0,0
248,2020-2021,2021-05-04,Manchester City,Paris Saint-Germain,Etihad Stadium,2,0,0,0
249,2020-2021,2021-05-05,Chelsea FC,Real Madrid,Stamford Bridge,2,0,0,0
250,2020-2021,2021-05-29,Manchester City,Chelsea FC,Estádio do Dragão,0,1,0,14110
